account,tran_stocks_all,tran_stocks_ipo,ipo_rate
61850578,40,38,0.95
61823798,58,52,0.896551724137931
69827228,19,19,1.0
66051918,3,3,1.0
66019728,9,9,1.0
61840578,115,112,0.9739130434782609
62070568,5,2,0.4
65076168,16,15,0.9375
61871728,12,12,1.0
66066928,3,3,1.0
63056538,10,10,1.0
61827398,56,40,0.7142857142857143
83858385,12,12,1.0
61884318,15,8,0.5333333333333333
61833478,98,83,0.8469387755102041
63058688,8,5,0.625
60822718,17,17,1.0
60814708,36,36,1.0
61813008,10,1,0.1
65008788,3,3,1.0
60803608,0,0,
61832528,3,3,1.0
66066518,0,0,
65087138,5,3,0.6
60824958,36,35,0.9722222222222222
69814278,26,26,1.0
66008058,0,0,
63068658,5,5,1.0
61884008,10,6,0.6
60000118,26,23,0.8846153846153846
69886618,21,21,1.0
61857088,47,46,0.9787234042553191
67812678,25,25,1.0
61876578,20,20,1.0
61882168,18,18,1.0
66019698,2,1,0.5
61807158,27,25,0.9259259259259259
68841098,45,43,0.9555555555555556
66050028,6,6,1.0
61841278,27,27,1.0
69835458,66,47,0.7121212121212122
65077118,21,11,0.5238095238095238
61800658,21,21,1.0
60080788,139,6,0.04316546762589928
63067768,7,6,0.8571428571428571
61858118,18,18,1.0
61847358,5,5,1.0
61826868,81,40,0.49382716049382713
66077068,0,0,
62095238,10,7,0.7
60843308,47,47,1.0
61841028,22,7,0.3181818181818182
62087708,16,16,1.0
62087618,7,7,1.0
62070638,34,30,0.8823529411764706
65026188,9,9,1.0
69864278,26,26,1.0
65086738,1,1,1.0
61865578,68,0,0.0
65058058,13,7,0.5384615384615384
61879418,13,4,0.3076923076923077
66070218,0,0,
28808057,6,5,0.8333333333333334
66075208,1,0,0.0
61899598,3,1,0.3333333333333333
65008538,7,4,0.5714285714285714
63085528,7,7,1.0
66051708,3,1,0.3333333333333333
60819068,8,8,1.0
65020718,6,6,1.0
67813888,45,29,0.6444444444444445
69895978,3,3,1.0
61857008,31,31,1.0
61848098,34,34,1.0
61841428,29,29,1.0
62067008,25,24,0.96
66068808,2,1,0.5
65008278,13,0,0.0
61821978,57,57,1.0
61875378,8,8,1.0
61859318,17,14,0.8235294117647058
61833568,50,50,1.0
66068198,1,1,1.0
60817058,16,16,1.0
66050688,6,6,1.0
69843418,16,11,0.6875
69868888,5,5,1.0
62077278,21,21,1.0
61826958,30,28,0.9333333333333333
61860658,2,2,1.0
61815618,30,30,1.0
61821788,0,0,
65026218,4,3,0.75
60825788,6,3,0.5
61831218,9,9,1.0
61880508,6,0,0.0
69851308,4,0,0.0
61846518,13,13,1.0
61887068,4,4,1.0
61854508,35,35,1.0
61849368,49,35,0.7142857142857143
66021058,23,0,0.0
61848708,44,42,0.9545454545454546
66082278,0,0,
65080158,34,33,0.9705882352941176
61898278,8,8,1.0
61847798,36,35,0.9722222222222222
61845218,38,37,0.9736842105263158
63072798,5,5,1.0
67811608,22,13,0.5909090909090909
61835688,15,15,1.0
65007028,2,0,0.0
66021908,3,3,1.0
66066158,1,1,1.0
61848788,41,41,1.0
67810288,18,18,1.0
66065188,25,24,0.96
61851728,75,75,1.0
61849698,63,63,1.0
61851478,64,64,1.0
61804718,26,24,0.9230769230769231
61844318,37,37,1.0
62087068,22,0,0.0
61828118,12,6,0.5
61872418,2,2,1.0
66008198,0,0,
61899778,1,1,1.0
65085058,3,2,0.6666666666666666
63087568,5,5,1.0
61846658,40,35,0.875
65011178,7,7,1.0
65085098,21,21,1.0
62070558,29,29,1.0
67810018,20,2,0.1
62072698,23,22,0.9565217391304348
61870158,3,0,0.0
66080628,0,0,
65011978,7,7,1.0
61821488,2,2,1.0
69859828,2,2,1.0
63067958,14,13,0.9285714285714286
63080568,17,17,1.0
62097998,3,3,1.0
61820098,92,92,1.0
63085088,33,33,1.0
61842398,52,52,1.0
63079628,0,0,
62026008,33,33,1.0
69875598,14,14,1.0
65021678,2,1,0.5
60831698,351,0,0.0
69898558,24,20,0.8333333333333334
61879098,10,9,0.9
61842288,58,58,1.0
69841958,42,42,1.0
66076898,15,2,0.13333333333333333
65009008,17,17,1.0
60818908,46,46,1.0
62025038,15,15,1.0
61845608,78,78,1.0
67856978,1,0,0.0
69868808,16,15,0.9375
63060878,30,28,0.9333333333333333
66050608,9,9,1.0
62092578,31,31,1.0
65076728,7,6,0.8571428571428571
61896718,143,16,0.11188811188811189
63090738,1,1,1.0
69814568,22,22,1.0
63015028,18,18,1.0
62086898,47,46,0.9787234042553191
66069068,1,1,1.0
62078008,51,1,0.0196078431372549
69890968,21,21,1.0
66029628,9,8,0.8888888888888888
63011038,35,33,0.9428571428571428
63069768,18,18,1.0
62098038,2,2,1.0
62099588,4,4,1.0
61820078,85,83,0.9764705882352941
63008978,2,2,1.0
61811918,22,22,1.0
68844978,19,19,1.0
61852418,30,28,0.9333333333333333
60008118,31,22,0.7096774193548387
60801298,10,10,1.0
61810998,45,44,0.9777777777777777
68848298,3,3,1.0
62092538,25,25,1.0
66070558,15,15,1.0
60813528,8,5,0.625
63078728,7,7,1.0
62095778,29,13,0.4482758620689655
63090838,23,23,1.0
69889458,33,33,1.0
65010168,10,9,0.9
66076208,0,0,
69891858,5,5,1.0
69830218,28,25,0.8928571428571429
66051088,14,14,1.0
66022188,4,4,1.0
63000258,45,44,0.9777777777777777
60830358,9,9,1.0
60808398,56,49,0.875
62087218,51,48,0.9411764705882353
66070978,21,21,1.0
69849918,24,24,1.0
61827668,33,33,1.0
69852178,6,6,1.0
61840818,59,59,1.0
69837818,30,29,0.9666666666666667
69856008,3,3,1.0
66070068,0,0,
66075298,0,0,
66020928,6,6,1.0
66021868,4,3,0.75
63099568,15,14,0.9333333333333333
63066168,5,5,1.0
60817958,29,0,0.0
63058208,32,28,0.875
61820298,54,54,1.0
61820978,37,37,1.0
61875428,31,22,0.7096774193548387
61827788,3,1,0.3333333333333333
60005618,15,15,1.0
65085198,9,2,0.2222222222222222
60803578,19,17,0.8947368421052632
60821278,23,6,0.2608695652173913
66076608,0,0,
60824908,13,13,1.0
60801828,16,12,0.75
61824258,30,30,1.0
66077188,0,0,
61831458,7,5,0.7142857142857143
65057278,9,8,0.8888888888888888
65010638,1,1,1.0
65020218,4,3,0.75
60008228,4,4,1.0
65012858,16,13,0.8125
66077938,0,0,
63068038,60,44,0.7333333333333333
69890028,31,31,1.0
69890058,31,30,0.967741935483871
61898088,38,35,0.9210526315789473
65002558,67,53,0.7910447761194029
61862508,41,37,0.9024390243902439
61847208,18,16,0.8888888888888888
66021578,2,2,1.0
61811188,29,10,0.3448275862068966
66021638,6,0,0.0
65018808,4,3,0.75
62082758,23,21,0.9130434782608695
68842868,36,35,0.9722222222222222
61813528,74,0,0.0
66021118,1,1,1.0
65001268,20,20,1.0
69824098,26,26,1.0
69890608,10,10,1.0
69864858,9,9,1.0
61821808,10,10,1.0
61822318,36,36,1.0
61822368,24,24,1.0
61821898,38,38,1.0
65059558,4,0,0.0
61814328,0,0,
66018958,3,2,0.6666666666666666
62072808,9,8,0.8888888888888888
67810088,32,32,1.0
65015758,1,0,0.0
62089068,16,16,1.0
61840588,32,32,1.0
61833758,83,83,1.0
69800988,1,0,0.0
67815588,4,3,0.75
61843488,13,13,1.0
61844508,13,13,1.0
62086968,25,2,0.08
67845758,55,49,0.8909090909090909
69829508,3,0,0.0
61832058,67,67,1.0
60012188,2,2,1.0
63022028,20,20,1.0
66027258,6,6,1.0
60821628,46,46,1.0
61857808,45,45,1.0
63086788,44,36,0.8181818181818182
61840078,32,31,0.96875
69827758,35,33,0.9428571428571428
65085628,3,3,1.0
63020908,26,22,0.8461538461538461
61827988,19,1,0.05263157894736842
61849768,34,34,1.0
60818858,17,17,1.0
63018988,12,2,0.16666666666666666
61800001,289,192,0.6643598615916955
61811158,84,47,0.5595238095238095
62076038,2,1,0.5
61829978,71,71,1.0
61844098,70,70,1.0
60816758,9,7,0.7777777777777778
61834798,14,12,0.8571428571428571
61801878,38,38,1.0
69872708,24,24,1.0
65026518,29,26,0.896551724137931
61889028,53,27,0.5094339622641509
62015068,28,28,1.0
61801808,111,54,0.4864864864864865
63072708,17,17,1.0
61831158,111,111,1.0
63081928,5,5,1.0
69814928,7,7,1.0
69855308,23,23,1.0
69888468,40,40,1.0
66060108,2,1,0.5
66062618,10,8,0.8
61848308,2,2,1.0
66072788,0,0,
66067108,3,0,0.0
61836558,82,80,0.975609756097561
61835028,81,78,0.9629629629629629
66069298,0,0,
69873768,16,16,1.0
66009758,16,16,1.0
61823588,18,16,0.8888888888888888
69883628,31,28,0.9032258064516129
63012508,25,17,0.68
61844778,46,46,1.0
61841698,59,59,1.0
61843508,56,56,1.0
68848288,20,16,0.8
61841398,46,46,1.0
61822858,81,81,1.0
61880568,8,8,1.0
61827678,24,24,1.0
65028038,0,0,
65008578,8,7,0.875
61862218,1,1,1.0
61896108,20,20,1.0
63078178,1,1,1.0
61842198,54,54,1.0
61820018,2,2,1.0
61848528,34,33,0.9705882352941176
69898758,8,4,0.5
66852708,25,6,0.24
61867858,11,8,0.7272727272727273
61881278,28,28,1.0
62070818,167,72,0.4311377245508982
65075858,1,0,0.0
65072808,1,0,0.0
61880458,30,8,0.26666666666666666
61894688,15,15,1.0
60813658,16,16,1.0
61846978,14,12,0.8571428571428571
63000668,27,27,1.0
65009078,1,0,0.0
69830528,44,38,0.8636363636363636
61835428,104,76,0.7307692307692307
60820508,4,2,0.5
61825728,86,18,0.20930232558139536
61835018,90,89,0.9888888888888889
62089708,38,38,1.0
61850508,67,67,1.0
62066158,1,0,0.0
61898168,2,2,1.0
61851588,16,16,1.0
65026788,17,0,0.0
61878108,36,31,0.8611111111111112
61842528,46,45,0.9782608695652174
61887008,1,1,1.0
61898508,44,44,1.0
65022598,2,2,1.0
60803068,47,47,1.0
61825318,57,52,0.9122807017543859
69896828,45,45,1.0
62095198,5,4,0.8
65026158,2,2,1.0
61841418,30,30,1.0
61880308,1,1,1.0
69896718,11,11,1.0
62087178,47,28,0.5957446808510638
65017268,2,2,1.0
61820588,24,24,1.0
61842908,40,40,1.0
60823698,42,42,1.0
10881088,26,26,1.0
60824988,12,12,1.0
65026298,1,1,1.0
19880312,55,50,0.9090909090909091
69836318,4,4,1.0
63015228,7,5,0.7142857142857143
65000888,10,6,0.6
69812058,3,0,0.0
63087688,12,12,1.0
63066728,12,7,0.5833333333333334
61800598,10,0,0.0
65002118,8,4,0.5
61897008,3,1,0.3333333333333333
69829628,54,43,0.7962962962962963
61820508,29,29,1.0
61875118,24,21,0.875
65055268,0,0,
61820868,30,30,1.0
60807428,4,4,1.0
61886788,9,2,0.2222222222222222
63092158,1,1,1.0
61820498,26,26,1.0
65082658,4,4,1.0
61834368,216,0,0.0
61879568,15,13,0.8666666666666667
61876888,15,12,0.8
61868288,16,16,1.0
69838968,8,5,0.625
69876818,37,37,1.0
61827468,40,40,1.0
63075278,15,5,0.3333333333333333
63066978,7,4,0.5714285714285714
61869378,42,42,1.0
65022758,9,9,1.0
69800998,1,0,0.0
61852788,138,10,0.07246376811594203
68848528,2,0,0.0
61843518,50,50,1.0
69830718,13,8,0.6153846153846154
61843898,48,48,1.0
61858598,29,17,0.5862068965517241
67856728,1,1,1.0
69897088,19,19,1.0
60005118,16,16,1.0
63099878,4,4,1.0
61811968,23,19,0.8260869565217391
69890518,47,47,1.0
19751008,13,5,0.38461538461538464
69826628,29,29,1.0
61853718,61,57,0.9344262295081968
62067108,2,1,0.5
61813678,168,0,0.0
65029958,1,0,0.0
61890798,1,1,1.0
65015158,2,2,1.0
61890118,28,28,1.0
61844958,2,0,0.0
67843018,24,19,0.7916666666666666
63087778,4,4,1.0
65010108,1,0,0.0
61808328,138,76,0.5507246376811594
63021788,8,8,1.0
61827928,21,21,1.0
65026268,1,0,0.0
61831578,18,18,1.0
65028198,15,11,0.7333333333333333
68844018,7,1,0.14285714285714285
63068778,0,0,
63012838,12,12,1.0
63088188,5,3,0.6
63012868,21,6,0.2857142857142857
65020678,1,0,0.0
91223681,0,0,
61825708,44,40,0.9090909090909091
61813788,77,75,0.974025974025974
69878088,41,11,0.2682926829268293
69855718,1,0,0.0
62085678,28,27,0.9642857142857143
61850358,16,16,1.0
63017728,12,10,0.8333333333333334
61845958,19,18,0.9473684210526315
61813178,15,0,0.0
65026768,1,0,0.0
61854668,8,3,0.375
65018718,0,0,
60800628,2,2,1.0
65028668,3,3,1.0
61897718,14,14,1.0
61828718,37,33,0.8918918918918919
61820468,13,13,1.0
60822918,38,37,0.9736842105263158
63099898,1,0,0.0
61852358,64,64,1.0
65017118,14,1,0.07142857142857142
69871108,3,3,1.0
62089288,9,9,1.0
63088608,1,0,0.0
62086638,11,11,1.0
61827588,42,42,1.0
61805188,42,42,1.0
61847328,19,19,1.0
61860768,21,21,1.0
60819718,18,18,1.0
60814688,23,23,1.0
62055138,11,11,1.0
63002508,61,0,0.0
61852378,6,6,1.0
69850408,26,26,1.0
69885678,12,12,1.0
